FECHA,HUESPEDES,NIVEL_STOCK,Salidas_BC
01-06-2022,160,316,142
02-06-2022,184,316,0
03-06-2022,211,360,36
04-06-2022,220,350,36
05-06-2022,178,350,0
06-06-2022,133,289,35
07-06-2022,117,289,0
08-06-2022,128,470,36
09-06-2022,179,470,0
10-06-2022,207,394,40
11-06-2022,223,394,0
12-06-2022,183,394,0
13-06-2022,162,349,45
14-06-2022,136,349,0
15-06-2022,162,305,45
16-06-2022,178,305,0
17-06-2022,187,621,36
18-06-2022,234,568,53
19-06-2022,170,568,0
20-06-2022,188,515,55
21-06-2022,162,515,0
22-06-2022,178,664,37
23-06-2022,167,664,0
24-06-2022,230,664,0
25-06-2022,244,592,35
26-06-2022,233,592,0
27-06-2022,157,547,77
28-06-2022,160,547,0
29-06-2022,143,547,0
30-06-2022,162,547,0
01-07-2022,200,691,62
02-07-2022,223,691,0
03-07-2022,186,691,0
04-07-2022,203,594,36
05-07-2022,190,714,0
06-07-2022,188,714,0
07-07-2022,224,678,35
08-07-2022,215,678,0
09-07-2022,244,669,9
10-07-2022,209,669,0
11-07-2022,248,641,82
12-07-2022,239,641,0
13-07-2022,256,560,36
14-07-2022,238,516,35
15-07-2022,227,489,35
16-07-2022,253,489,0
17-07-2022,239,489,0
18-07-2022,255,446,70
19-07-2022,257,402,9
20-07-2022,263,374,29
21-07-2022,246,469,38
22-07-2022,249,469,0
23-07-2022,240,469,0
24-07-2022,187,469,0
25-07-2022,191,469,0
26-07-2022,232,422,46
27-07-2022,206,422,0
28-07-2022,245,376,98
29-07-2022,241,376,0
30-07-2022,224,376,0
31-07-2022,103,376,0
01-08-2022,201,252,71
02-08-2022,225,208,9
03-08-2022,223,208,0
04-08-2022,243,391,40
05-08-2022,231,391,0
06-08-2022,215,391,0
07-08-2022,189,391,0
08-08-2022,198,288,62
09-08-2022,200,255,33
10-08-2022,185,255,38
11-08-2022,206,368,0
12-08-2022,214,335,33
13-08-2022,234,309,70
14-08-2022,247,309,0
15-08-2022,176,255,51
16-08-2022,156,194,20
17-08-2022,146,194,0
18-08-2022,184,297,32
19-08-2022,225,297,0
20-08-2022,236,650,25
21-08-2022,124,650,0
22-08-2022,128,627,23
23-08-2022,134,627,0
24-08-2022,127,592,35
25-08-2022,148,583,18
26-08-2022,190,583,0
27-08-2022,192,565,55
28-08-2022,108,565,0
29-08-2022,91,565,0
30-08-2022,80,565,0
31-08-2022,67,565,0
01-09-2022,85,505,70
02-09-2022,105,505,0
03-09-2022,68,704,25
04-09-2022,0,704,0
05-09-2022,71,704,0
06-09-2022,108,704,0
07-09-2022,130,679,25
08-09-2022,139,652,26
09-09-2022,166,626,36
10-09-2022,173,626,0
11-09-2022,134,626,0
12-09-2022,123,591,36
13-09-2022,110,555,51
14-09-2022,147,555,0
15-09-2022,186,555,0
16-09-2022,228,505,25
17-09-2022,241,505,0
18-09-2022,242,505,0
19-09-2022,225,476,67
20-09-2022,210,476,0
21-09-2022,202,409,40
22-09-2022,198,375,22
23-09-2022,202,343,32
24-09-2022,199,313,31
25-09-2022,130,313,0
26-09-2022,139,284,29
27-09-2022,141,484,0
28-09-2022,171,484,0
29-09-2022,155,465,19
30-09-2022,184,464,1
01-10-2022,201,438,132
02-10-2022,158,438,0
03-10-2022,111,321,30
04-10-2022,110,292,10
05-10-2022,101,372,20
06-10-2022,105,345,37
07-10-2022,195,325,31
08-10-2022,219,277,26
09-10-2022,235,277,0
10-10-2022,159,267,50
11-10-2022,203,207,40
12-10-2022,178,207,0
13-10-2022,116,277,10
14-10-2022,151,267,10
15-10-2022,185,247,20
16-10-2022,119,247,0
17-10-2022,146,227,20
18-10-2022,158,227,0
19-10-2022,181,207,20
20-10-2022,188,300,35
21-10-2022,169,245,50
22-10-2022,198,205,10
23-10-2022,144,205,0
24-10-2022,172,195,47
25-10-2022,155,148,10
26-10-2022,81,122,26
27-10-2022,84,222,136
28-10-2022,133,66,20
29-10-2022,230,146,20
30-10-2022,234,145,1
31-10-2022,228,145,0
01-11-2022,179,125,30
02-11-2022,161,100,35
03-11-2022,162,50,82
04-11-2022,157,-19,17
05-11-2022,171,148,27
06-11-2022,119,148,0
07-11-2022,125,130,19
08-11-2022,131,130,0
09-11-2022,135,113,34
10-11-2022,171,113,0
11-11-2022,207,291,15
12-11-2022,223,271,20
13-11-2022,168,271,0
14-11-2022,155,256,15
15-11-2022,159,241,30
16-11-2022,169,211,45
17-11-2022,191,166,30
18-11-2022,189,166,0
19-11-2022,221,136,15
20-11-2022,146,136,0
21-11-2022,150,117,19
22-11-2022,152,102,15
23-11-2022,126,87,15
24-11-2022,147,236,0
25-11-2022,148,205,68
26-11-2022,137,153,16
27-11-2022,147,153,0
28-11-2022,143,142,11
29-11-2022,134,99,53
30-11-2022,134,99,0
01-12-2022,109,252,0
02-12-2022,109,252,0
03-12-2022,108,242,10
04-12-2022,104,242,0
05-12-2022,86,231,10
06-12-2022,124,331,22
07-12-2022,93,291,19
08-12-2022,139,280,11
09-12-2022,181,258,22
10-12-2022,193,247,11
11-12-2022,123,247,0
12-12-2022,176,225,32
13-12-2022,142,194,21
14-12-2022,181,294,0
15-12-2022,157,294,0
16-12-2022,184,272,22
17-12-2022,189,230,52
18-12-2022,210,230,0
19-12-2022,204,210,31
20-12-2022,188,167,31
21-12-2022,159,157,0
22-12-2022,123,147,20
23-12-2022,137,266,51
24-12-2022,132,266,0
25-12-2022,109,266,0
26-12-2022,115,226,30
27-12-2022,135,306,10
28-12-2022,178,286,10
29-12-2022,165,276,51
30-12-2022,201,276,0
31-12-2022,229,276,0
01-01-2023,180,214,21
02-01-2023,161,194,50
03-01-2023,193,194,0
04-01-2023,176,244,31
05-01-2023,185,183,31
06-01-2023,205,163,30
07-01-2023,172,163,0
08-01-2023,163,163,0
09-01-2023,176,133,41
10-01-2023,198,133,0
11-01-2023,207,92,40
12-01-2023,219,172,31
13-01-2023,215,130,10
14-01-2023,246,110,51
15-01-2023,169,110,0
16-01-2023,200,59,20
17-01-2023,234,59,0
18-01-2023,233,29,50
19-01-2023,188,129,0
20-01-2023,215,129,0
21-01-2023,179,109,40
22-01-2023,139,109,0
23-01-2023,202,79,10
24-01-2023,217,59,20
25-01-2023,219,29,30
26-01-2023,237,149,0
27-01-2023,206,129,30
28-01-2023,191,129,0
29-01-2023,191,129,0
30-01-2023,217,79,60
31-01-2023,188,79,0
01-02-2023,197,59,0
02-02-2023,222,209,40
03-02-2023,245,209,0
04-02-2023,229,139,50
05-02-2023,209,139,0
06-02-2023,235,99,71
07-02-2023,223,29,20
08-02-2023,247,29,20
09-02-2023,247,159,30
10-02-2023,258,109,20
11-02-2023,257,109,0
12-02-2023,228,109,0
13-02-2023,263,259,90
14-02-2023,260,259,0
15-02-2023,256,139,30
16-02-2023,254,139,0
17-02-2023,229,139,0
18-02-2023,245,119,20
19-02-2023,207,119,0
20-02-2023,220,89,50
21-02-2023,237,89,0
22-02-2023,208,282,60
23-02-2023,212,282,0
24-02-2023,224,211,11
25-02-2023,162,211,0
26-02-2023,107,211,0
27-02-2023,90,189,44
28-02-2023,97,189,0
01-03-2023,182,146,21
02-03-2023,146,255,55
03-03-2023,164,178,22
04-03-2023,158,168,10
05-03-2023,84,168,0
06-03-2023,77,168,0
07-03-2023,74,168,0
08-03-2023,90,281,0
09-03-2023,80,260,21
10-03-2023,115,238,33
11-03-2023,146,238,0
12-03-2023,94,238,0
13-03-2023,157,238,0
14-03-2023,175,238,0
15-03-2023,184,238,0
16-03-2023,189,358,80
17-03-2023,187,257,21
18-03-2023,226,234,23
19-03-2023,166,234,0
20-03-2023,165,224,11
21-03-2023,187,213,11
22-03-2023,195,213,21
23-03-2023,176,277,43
24-03-2023,233,224,10
25-03-2023,225,224,0
26-03-2023,182,224,0
27-03-2023,200,220,7
28-03-2023,198,207,52
29-03-2023,182,133,32
30-03-2023,175,294,11
31-03-2023,148,294,0
01-04-2023,191,294,0
02-04-2023,166,294,0
03-04-2023,148,250,118
04-04-2023,140,132,43
05-04-2023,161,101,21
06-04-2023,221,188,0
07-04-2023,253,168,32
08-04-2023,246,135,22
09-04-2023,133,135,0
10-04-2023,144,124,11
11-04-2023,177,102,44
12-04-2023,178,59,31
13-04-2023,144,16,49
14-04-2023,177,181,34
15-04-2023,174,160,42
16-04-2023,111,160,0
17-04-2023,124,118,21
18-04-2023,111,95,22
19-04-2023,247,95,0
20-04-2023,247,296,0
21-04-2023,187,296,0
22-04-2023,200,296,0
23-04-2023,152,296,0
24-04-2023,210,296,54
25-04-2023,132,296,0
26-04-2023,124,296,0
27-04-2023,163,296,0
