Salida,Entrada,Stock
20,0,-20
0,15,-5
0,60,55
12,0,43
0,0,43
0,0,43
48,0,-5
0,0,-5
0,60,55
32,0,23
12,0,11
0,0,11
0,0,11
0,0,11
0,0,11
0,0,11
10,60,61
0,0,61
0,0,61
0,0,61
0,0,61
0,0,61
0,0,61
20,0,41
37,0,4
0,0,4
0,0,4
34,30,4
20,0,-20
0,0,-20
0,40,20
0,0,20
0,0,20
0,0,20
0,0,20
0,0,20
0,0,20
0,0,20
0,0,20
0,0,20
0,0,20
0,0,20
0,0,20
0,20,40
0,20,60
0,0,60
0,0,60
0,0,60
10,0,50
3,0,47
0,0,47
0,0,47
32,20,35
0,0,35
0,0,35
15,0,20
17,0,3
0,0,3
0,0,3
0,70,73
0,0,73
0,0,73
0,0,73
0,0,73
0,0,73
0,0,73
0,30,103
0,0,103
0,0,103
17,0,86
28,0,58
10,0,48
10,0,38
13,0,25
0,0,25
0,0,25
0,0,25
9,0,16
0,0,16
0,0,16
0,0,16
0,0,16
0,0,16
0,0,16
9,0,7
7,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,15,15
10,0,5
5,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
10,25,15
0,0,15
0,0,15
0,0,15
0,0,15
0,0,15
10,0,5
5,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,10,10
0,0,10
25,15,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
10,15,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
5,0,5
0,0,5
0,0,5
0,20,20
0,0,20
0,15,35
8,0,27
15,15,27
0,0,27
0,0,27
3,0,24
18,0,6
0,0,6
0,0,6
1,15,20
0,0,20
0,0,20
1,0,19
0,0,19
0,10,29
6,0,23
12,10,21
0,0,21
0,0,21
30,0,-9
0,0,-9
0,10,1
0,0,1
0,9,10
0,0,10
0,0,10
0,10,20
0,0,20
0,10,30
10,0,20
0,10,30
5,0,25
0,0,25
16,0,9
14,0,-5
0,10,5
10,0,-5
0,10,5
5,0,5
0,0,5
0,0,5
0,0,5
10,0,-10
0,10,-10
5,0,-5
10,0,-15
0,0,-15
10,10,-15
0,0,-15
0,15,-15
0,0,-15
15,20,5
5,0,5
0,0,5
0,0,5
0,0,5
0,0,5
10,10,5
15,20,5
0,0,5
0,0,5
10,0,-5
0,0,-5
0,10,5
0,0,5
10,10,5
0,0,5
5,0,5
0,0,5
0,0,5
5,0,-5
0,10,5
10,15,10
0,0,10
0,0,10
15,0,-5
0,0,-5
0,10,5
10,0,-5
0,20,15
20,0,-5
0,0,-5
0,0,-5
0,0,-5
0,15,10
0,0,10
0,5,15
0,0,15
0,0,15
0,20,35
0,0,35
0,15,50
0,0,50
20,15,45
0,0,45
0,0,45
30,0,15
20,0,-5
0,20,15
0,0,15
20,60,55
10,0,45
0,0,45
16,0,29
0,0,29
0,0,29
23,100,106
0,0,106
0,0,106
0,0,106
30,0,76
0,0,76
0,0,76
0,0,76
0,0,76
0,0,76
0,0,76
0,10,86
20,15,81
0,15,96
0,0,96
5,10,101
0,0,101
0,0,101
45,0,56
0,0,56
0,0,56
10,0,46
0,0,46
0,0,46
0,0,46
30,20,36
0,0,36
0,10,46
35,0,11
0,10,21
10,0,11
0,0,11
0,0,11
0,0,11
0,15,26
0,0,26
21,20,25
0,0,25
0,0,25
0,0,25
0,0,25
0,9,34
0,0,34
54,0,-20
10,30,-20
0,0,-20
0,0,-20
0,0,-20
0,20,20
20,0,20
0,30,30
5,0,25
0,0,25
0,0,25
0,0,25
0,20,45
15,0,30
0,20,50
11,0,39
0,0,39
26,0,13
0,0,13
0,10,23
0,0,23
5,15,33
2,0,31
0,0,31
0,0,31
19,0,12
0,10,22
0,0,22
8,0,14
0,0,14
0,0,14
25,20,9
0,0,9
10,15,14
1,0,13
14,15,14
0,0,14
0,0,14
0,0,14
22,0,-8
8,0,-16
10,15,-11
8,15,-4
7,0,-11
0,0,-11
8,0,-19
0,0,-19
0,15,-4
0,0,-4
0,20,16
0,0,16
0,0,16
12,0,4
3,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
8,0,-8
12,20,-8
8,10,2
4,0,-2
0,0,-2
2,0,-4
4,0,-8
0,10,2
5,0,-3
5,15,7
7,0,7
0,0,7
0,0,7
0,0,7
5,15,10
0,0,10
4,15,21
0,0,21
0,0,21
0,0,21
0,0,21
0,10,31
14,0,17
0,10,27
0,0,27
0,0,27
26,0,1
0,0,1
0,10,11
0,0,11
1,15,25
7,0,18
0,0,18
8,0,10
0,0,10
5,15,20
0,0,20
0,15,35
5,0,30
0,0,30
10,0,20
0,0,20
20,15,15
0,0,15
0,15,30
15,0,15
0,0,15
2,0,13
13,0,13
0,15,15
12,0,3
0,15,18
10,0,8
0,0,8
8,0,8
0,0,8
0,0,8
0,0,8
0,0,8
0,0,8
7,0,-7
10,25,8
0,0,8
0,10,18
10,0,8
0,10,18
0,0,18
0,0,18
19,0,-1
0,0,-1
10,20,9
10,0,-1
0,15,14
0,0,14
0,0,14
0,0,14
10,0,4
0,10,14
6,0,8
0,0,8
0,0,8
0,0,8
0,0,8
0,0,8
0,0,8
0,0,8
0,0,8
0,0,8
6,0,2
0,0,2
0,5,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
2,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
5,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
15,15,5
0,0,5
11,25,14
0,0,14
0,0,14
0,0,14
0,0,14
0,0,14
0,0,14
5,0,9
0,0,9
0,0,9
0,0,9
0,10,19
0,0,19
0,0,19
0,0,19
0,0,19
0,0,19
6,0,13
10,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
3,0,3
12,80,68
1,0,67
0,0,67
27,10,50
0,0,50
0,0,50
23,0,27
0,0,27
0,10,37
0,0,37
0,10,47
0,0,47
0,0,47
26,0,21
0,0,21
6,30,45
0,0,45
10,30,65
0,0,65
0,0,65
10,0,55
0,0,55
10,30,75
20,0,55
0,0,55
0,0,55
0,0,55
0,0,55
0,0,55
0,0,55
18,0,37
0,10,47
44,0,3
0,0,3
3,0,3
0,0,3
0,30,30
1,0,29
21,20,28
9,0,19
0,0,19
20,0,-1
5,0,-6
0,30,24
20,0,4
12,30,22
0,0,22
0,0,22
20,0,2
0,0,2
0,25,27
0,0,27
10,0,17
0,0,17
0,0,17
0,0,17
11,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
2,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,0,3
0,0,3
0,0,3
0,0,3
7,20,16
0,0,16
0,0,16
4,0,12
6,0,6
0,0,6
6,0,6
0,0,6
0,0,6
0,0,6
32,55,23
0,0,23
23,30,30
0,0,30
6,30,54
19,0,35
0,0,35
0,0,35
0,0,35
8,30,57
25,0,32
7,50,75
0,0,75
0,0,75
30,0,45
0,0,45
16,50,79
0,0,79
34,50,95
0,0,95
0,0,95
20,0,75
17,0,58
0,0,58
24,0,34
0,0,34
0,0,34
0,0,34
0,0,34
0,0,34
0,0,34
2,0,32
1,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
31,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
0,0,31
37,60,23
22,0,1
0,30,31
5,0,26
67,60,19
0,0,19
0,0,19
10,0,9
0,0,9
32,60,37
20,0,17
40,130,107
0,0,107
0,0,107
8,0,99
0,0,99
15,92,176
30,0,146
0,90,236
21,0,215
0,0,215
29,0,186
20,0,166
20,0,146
6,0,140
16,0,124
0,0,124
0,0,124
0,0,124
0,0,124
0,0,124
0,0,124
20,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,0,104
0,60,164
40,0,124
106,0,18
0,0,18
15,2,5
0,0,5
0,0,5
50,110,65
0,80,145
0,0,145
25,0,120
49,0,71
10,0,61
25,75,111
3,0,108
0,80,188
6,0,182
0,0,182
92,0,90
38,80,132
20,0,112
18,0,94
0,100,194
40,0,154
0,0,154
40,0,114
0,0,114
0,80,194
6,0,188
34,58,212
0,0,212
0,0,212
71,0,141
81,0,60
60,0,60
0,0,60
0,0,60
0,0,60
84,0,-84
60,206,62
32,0,30
8,100,122
60,0,62
18,120,164
40,0,124
0,0,124
39,0,85
5,0,80
20,88,148
0,0,148
68,80,160
15,0,145
0,0,145
61,0,84
0,0,84
30,80,134
90,0,44
19,120,145
40,0,105
0,0,105
25,0,80
0,0,80
96,100,84
45,0,39
0,126,165
0,0,165
0,0,165
0,0,165
0,0,165
155,100,110
37,0,73
60,100,113
30,0,83
0,0,83
0,0,83
15,0,68
15,100,153
20,0,133
60,96,169
20,0,149
0,0,149
100,0,49
23,80,106
25,0,81
48,128,161
52,0,109
10,0,99
0,0,99
35,0,64
20,0,44
55,102,91
20,0,71
92,114,93
0,0,93
0,0,93
30,0,63
0,1,64
0,0,64
0,10,74
50,141,165
16,0,149
0,0,149
30,0,119
0,0,119
30,130,219
16,0,203
92,73,184
0,0,184
0,0,184
15,0,169
50,0,119
6,80,193
50,0,143
20,120,243
28,0,215
0,0,215
0,0,215
24,100,291
0,0,291
24,0,267
65,54,256
40,0,216
0,0,216
47,0,169
1,0,168
0,20,188
0,0,188
0,2,190
0,0,190
0,0,190
109,48,129
10,0,119
16,16,119
15,0,104
44,69,129
20,0,109
0,0,109
78,0,31
0,0,31
34,91,88
10,0,78
38,80,120
31,0,89
0,0,89
0,0,89
35,0,54
15,40,79
0,0,79
45,80,114
12,0,102
0,0,102
42,0,60
0,0,60
22,60,98
0,14,112
0,0,112
0,0,112
0,0,112
0,0,112
0,0,112
106,60,66
0,0,66
47,60,79
20,0,59
0,0,59
19,0,40
22,60,78
0,0,78
18,0,60
30,70,100
0,0,100
0,0,100
15,0,85
36,0,49
6,70,113
22,0,91
40,60,111
10,0,101
0,0,101
16,0,85
0,0,85
20,60,125
0,0,125
0,50,175
32,0,143
22,0,121
66,0,55
0,0,55
0,0,55
0,0,55
0,0,55
90,110,75
10,0,65
42,0,23
15,0,8
26,50,32
20,0,12
0,65,77
0,0,77
0,0,77
70,0,7
20,50,37
25,0,12
5,0,7
0,80,87
25,0,62
0,0,62
25,0,37
0,0,37
45,100,92
0,0,92
65,140,167
20,0,147
0,0,147
30,0,117
0,0,117
45,70,142
0,0,142
0,0,142
0,0,142
0,0,142
6,0,136
145,110,101
40,125,186
30,0,156
20,110,246
85,0,161
0,0,161
30,0,131
41,0,90
65,115,140
34,0,106
30,120,196
25,0,171
0,0,171
65,0,106
8,0,98
46,45,97
63,0,34
75,70,29
16,0,13
0,0,13
13,0,13
0,0,13
37,352,315
257,0,58
0,0,58
0,0,58
0,0,58
0,0,58
139,159,78
10,53,121
20,0,101
41,100,160
10,0,150
0,0,150
55,0,95
0,0,95
40,200,255
40,0,215
18,0,197
40,0,157
0,0,157
58,0,99
19,0,80
31,60,109
24,0,85
77,100,108
0,0,108
0,0,108
51,0,57
30,0,27
0,50,77
13,0,64
24,100,140
27,0,113
0,0,113
61,0,52
0,0,52
0,0,52
2,0,50
66,200,184
20,0,164
0,0,164
43,0,121
29,0,92
43,85,134
30,0,104
22,80,162
30,0,132
0,0,132
72,0,60
0,0,60
0,80,140
20,120,240
30,0,210
50,0,160
0,0,160
45,0,115
20,0,95
10,0,85
45,0,40
10,80,110
10,0,100
0,0,100
75,0,25
20,260,265
0,0,265
0,0,265
36,0,229
0,0,229
97,90,222
78,0,144
16,0,128
28,80,180
58,0,122
38,100,184
26,0,158
0,0,158
19,0,139
25,0,114
20,130,224
40,0,184
21,0,163
27,0,136
25,0,111
10,0,101
20,70,151
32,0,119
30,0,89
35,50,104
30,0,74
20,0,54
13,0,41
3,0,38
36,120,122
121,0,1
0,0,1
0,0,1
0,0,1
0,0,1
26,70,45
125,271,191
40,0,151
59,96,188
100,0,88
0,0,88
35,0,53
0,0,53
30,70,93
65,0,28
43,60,45
55,200,190
0,0,190
58,0,132
0,120,252
58,120,314
57,0,257
71,36,222
15,0,207
0,0,207
114,0,93
31,139,201
0,110,311
62,0,249
47,72,274
50,0,224
0,0,224
35,27,216
0,0,216
0,0,216
0,0,216
164,456,508
103,0,405
0,0,405
124,0,281
24,144,401
70,150,481
24,0,457
80,91,468
15,0,453
0,0,453
110,0,343
70,70,343
45,150,448
58,0,390
102,54,342
121,0,221
0,0,221
98,0,123
27,105,201
51,0,150
72,155,233
84,0,149
22,0,127
0,0,127
30,0,97
0,115,212
56,0,156
156,0,156
0,0,156
0,0,156
0,0,156
136,144,8
0,0,8
0,0,8
36,0,-28
32,235,175
88,0,87
0,0,87
78,0,9
10,165,164
138,120,146
32,0,114
80,140,174
95,0,79
0,0,79
30,0,49
23,294,320
45,0,275
15,130,390
34,130,486
92,0,394
0,0,394
69,0,325
19,170,476
22,100,554
75,0,479
113,111,477
39,0,438
0,0,438
0,0,438
0,0,438
0,0,438
178,212,472
76,0,396
61,0,335
0,0,335
24,0,311
45,0,266
72,0,194
109,120,205
94,95,206
41,0,165
0,0,165
91,125,199
58,0,141
0,200,341
72,240,509
80,0,429
87,0,342
75,0,267
80,0,187
60,0,127
20,150,257
64,0,193
84,200,309
112,0,197
0,0,197
83,0,114
78,155,191
39,0,152
37,0,115
94,0,21
135,360,246
0,0,246
135,0,111
10,0,101
75,200,226
40,0,186
50,150,286
100,0,186
24,0,162
75,0,87
50,0,37
65,0,-28
57,0,-85
54,350,211
91,0,120
0,0,120
85,0,35
38,0,-3
32,210,175
56,0,119
25,150,244
82,0,162
0,0,162
55,0,107
0,0,107
64,200,243
40,0,203
91,200,312
80,0,232
0,0,232
0,0,232
66,0,166
76,200,290
40,0,250
84,150,316
66,0,250
0,0,250
47,0,203
25,0,178
75,120,223
60,0,163
25,150,288
40,0,248
0,0,248
20,0,228
36,0,192
44,0,148
51,120,217
46,0,171
105,0,66
0,0,66
0,0,66
5,0,61
53,250,258
45,0,213
4,100,309
35,0,274
0,0,274
66,0,208
155,0,53
0,0,53
55,250,248
32,0,216
24,0,192
0,0,192
50,0,142
40,0,102
64,160,198
60,0,138
0,200,338
75,0,263
0,0,263
89,0,174
55,0,119
27,250,342
30,0,312
95,0,217
35,0,182
0,0,182
95,0,87
15,0,72
26,180,226
0,0,226
30,100,296
54,0,242
0,0,242
30,0,212
30,0,182
50,0,132
56,110,186
0,0,186
0,0,186
121,0,65
20,80,125
10,0,115
40,0,75
0,110,185
87,100,198
60,0,138
0,0,138
69,0,69
21,0,48
50,0,-2
0,0,-2
30,210,178
65,0,113
27,0,86
0,0,86
37,0,49
90,110,69
8,0,61
56,120,125
40,0,85
10,0,75
57,0,18
5,0,13
5,0,8
12,150,146
75,140,211
85,0,126
0,0,126
126,0,126
0,0,126
30,150,120
95,0,25
60,150,115
70,0,45
0,0,45
55,0,-10
20,0,-30
80,200,90
40,0,50
0,370,420
40,0,380
0,0,380
65,0,315
60,0,255
20,210,445
20,0,425
73,180,532
57,0,475
0,0,475
40,0,435
38,0,397
65,0,332
35,0,297
40,0,257
82,0,175
48,0,127
126,0,1
1,0,1
73,80,7
10,0,-3
7,100,90
65,0,25
0,0,25
17,0,8
24,0,-16
10,0,-26
18,0,-44
61,220,115
0,0,115
0,0,115
45,0,70
32,0,38
41,0,-3
73,100,24
27,150,147
50,0,97
0,0,97
39,0,58
0,100,158
15,0,143
40,0,103
81,100,122
70,0,52
0,0,52
76,0,-24
0,200,176
65,0,111
38,27,100
0,0,100
80,200,220
0,0,220
98,0,122
72,150,200
0,0,200
48,250,402
47,0,355
40,0,315
0,0,315
45,0,270
20,0,250
40,150,360
65,0,295
40,200,455
107,0,348
0,0,348
28,0,320
102,0,218
70,0,148
54,0,94
91,250,253
53,0,200
0,0,200
73,0,127
94,456,489
20,0,469
0,0,469
136,0,333
113,0,220
0,0,220
